Log file open, 06/22/23 01:02:30
[2023.06.22-03.36.15:332][389]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.22-03.36.15:367][389]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.06.22-03.36.15:368][389]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.22-03.36.15:368][389]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.22-03.36.15:368][389]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.22-03.36.15:369][389]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=56
[2023.06.22-03.36.15:369][389]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=56
[2023.06.22-03.36.15:371][389]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=56
[2023.06.22-03.36.15:371][389]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=56
[2023.06.22-03.36.15:371][389]LogInit: FAudioDevice initialized.
[2023.06.22-03.36.15:371][389]LogAudio: Display: Audio Device (ID: 56) registered with world 'Map_Main'.
[2023.06.22-03.36.15:376][389]LogLoad: Game class is 'BP_SpaceInvaders_C'
[2023.06.22-03.36.15:377][389]LogWorld: Bringing World /Game/UEDPIE_0_Map_Main.Map_Main up for play (max tick rate 60) at 2023.06.22-04.36.15
[2023.06.22-03.36.15:377][389]LogWorld: Bringing up level for play took: 0.000710
[2023.06.22-03.36.15:379][389]LogOnline: OSS: Created online subsystem instance for: :Context_63
[2023.06.22-03.36.15:381][389]PIE: Server logged in
[2023.06.22-03.36.15:382][389]PIE: Play in editor total start time 0.156 seconds.
[2023.06.22-03.36.34:914][732]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-03.36.34:915][732]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Map_Main
[2023.06.22-03.36.34:915][732]LogWorld: UWorld::CleanupWorld for Map_Main, bSessionEnded=true, bCleanupResources=true
[2023.06.22-03.36.34:915][732]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-03.36.34:989][732]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.22-03.36.34:998][732]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-03.36.35:075][732]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-03.36.35:076][732]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.06.22-03.36.35:079][732]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.06.22-03.36.35:089][732]LogUObjectHash: Compacting FUObjectHashTables data took   3.45ms
[2023.06.22-03.36.35:166][733]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2023.06.22-03.37.22:427][565]BlueprintLog: New page: Compile BP_PlayerPawn
[2023.06.22-03.37.22:555][565]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2023.06.22-03.37.26:276][671]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.22-03.37.26:282][671]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.22-03.37.26:282][671]PIE: New page: PIE session: Map_Main (22 Jun 2023, 05:37:26)
[2023.06.22-03.37.26:282][671]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Map_Main
[2023.06.22-03.37.26:284][671]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002261s)
[2023.06.22-03.37.26:284][671]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map_Main.Map_Main to /Game/UEDPIE_0_Map_Main.Map_Main (0.002306s)
[2023.06.22-03.37.26:284][671]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-03.37.26:285][671]LogAIModule: Creating AISystem for world Map_Main
[2023.06.22-03.37.26:285][671]LogPlayLevel: PIE: World Init took: (0.001220s)
[2023.06.22-03.37.26:375][671]LogUObjectHash: Compacting FUObjectHashTables data took   4.26ms
[2023.06.22-03.37.26:378][671]LogAudio: Display: Creating Audio Device:                 Id: 57, Scope: Unique, Realtime: True
[2023.06.22-03.37.26:378][671]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.22-03.37.26:378][671]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.22-03.37.26:378][671]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.22-03.37.26:378][671]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.22-03.37.26:378][671]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.22-03.37.26:378][671]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.22-03.37.26:378][671]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.22-03.37.26:378][671]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.22-03.37.26:379][671]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.22-03.37.26:379][671]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.22-03.37.26:379][671]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.22-03.37.26:381][671]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.22-03.37.26:415][671]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.06.22-03.37.26:415][671]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.22-03.37.26:415][671]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.22-03.37.26:415][671]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.22-03.37.26:416][671]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=57
[2023.06.22-03.37.26:416][671]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=57
[2023.06.22-03.37.26:418][671]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=57
[2023.06.22-03.37.26:418][671]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=57
[2023.06.22-03.37.26:418][671]LogInit: FAudioDevice initialized.
[2023.06.22-03.37.26:419][671]LogAudio: Display: Audio Device (ID: 57) registered with world 'Map_Main'.
[2023.06.22-03.37.26:422][671]LogLoad: Game class is 'BP_SpaceInvaders_C'
[2023.06.22-03.37.26:423][671]LogWorld: Bringing World /Game/UEDPIE_0_Map_Main.Map_Main up for play (max tick rate 60) at 2023.06.22-04.37.26
[2023.06.22-03.37.26:423][671]LogWorld: Bringing up level for play took: 0.000651
[2023.06.22-03.37.26:427][671]LogOnline: OSS: Created online subsystem instance for: :Context_64
[2023.06.22-03.37.26:428][671]PIE: Server logged in
[2023.06.22-03.37.26:430][671]PIE: Play in editor total start time 0.147 seconds.
[2023.06.22-03.37.40:135][956]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-03.37.40:135][956]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Map_Main
[2023.06.22-03.37.40:135][956]LogWorld: UWorld::CleanupWorld for Map_Main, bSessionEnded=true, bCleanupResources=true
[2023.06.22-03.37.40:135][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-03.37.40:210][956]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.22-03.37.40:222][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-03.37.40:310][956]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.22-03.37.40:310][956]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.06.22-03.37.40:312][956]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.06.22-03.37.40:319][956]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-03.37.40:325][956]LogUObjectHash: Compacting FUObjectHashTables data took   4.22ms
[2023.06.22-03.37.40:387][957]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2023.06.22-03.37.44:083][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   4.75ms
[2023.06.22-03.37.46:341][ 18]LogSlate: Window 'Save Content' being destroyed
[2023.06.22-03.37.46:538][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-03.37.46:742][ 18]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameFramework/BP_PlayerPawn" FILE="../../../../Unreal Engine Projects/SpaceInvaders/Content/GameFramework/BP_PlayerPawn.uasset" SILENT=true
[2023.06.22-03.37.46:751][ 18]LogSavePackage: Moving output files for package: /Game/GameFramework/BP_PlayerPawn
[2023.06.22-03.37.46:751][ 18]LogSavePackage: Moving '../../../../Unreal Engine Projects/SpaceInvaders/Saved/BP_PlayerPawn1FCB379E476EA1888DDBA08973FA6E8F.tmp' to '../../../../Unreal Engine Projects/SpaceInvaders/Content/GameFramework/BP_PlayerPawn.uasset'
[2023.06.22-03.37.46:765][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave took 227 ms (total: 23.5 sec)
[2023.06.22-03.37.46:777][ 18]AssetCheck: New page: Asset Save: BP_PlayerPawn
[2023.06.22-03.37.46:777][ 18]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameFramework/BP_PlayerPawn.BP_PlayerPawn
[2023.06.22-03.38.46:227][491]BlueprintLog: New page: Compile BP_PlayerPawn
[2023.06.22-03.38.46:365][491]LogUObjectHash: Compacting FUObjectHashTables data took   4.95ms
[2023.06.22-03.38.49:271][564]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.22-03.38.49:278][564]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.22-03.38.49:279][564]PIE: New page: PIE session: Map_Main (22 Jun 2023, 05:38:49)
[2023.06.22-03.38.49:279][564]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Map_Main
[2023.06.22-03.38.49:282][564]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002709s)
[2023.06.22-03.38.49:282][564]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map_Main.Map_Main to /Game/UEDPIE_0_Map_Main.Map_Main (0.002774s)
[2023.06.22-03.38.49:282][564]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-03.38.49:282][564]LogAIModule: Creating AISystem for world Map_Main
[2023.06.22-03.38.49:284][564]LogPlayLevel: PIE: World Init took: (0.001383s)
[2023.06.22-03.38.49:386][564]LogUObjectHash: Compacting FUObjectHashTables data took   4.46ms
[2023.06.22-03.38.49:390][564]LogAudio: Display: Creating Audio Device:                 Id: 58, Scope: Unique, Realtime: True
[2023.06.22-03.38.49:390][564]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.22-03.38.49:390][564]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.22-03.38.49:390][564]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.22-03.38.49:390][564]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.22-03.38.49:390][564]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.22-03.38.49:390][564]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.22-03.38.49:391][564]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.22-03.38.49:391][564]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.22-03.38.49:391][564]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.22-03.38.49:391][564]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.22-03.38.49:391][564]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.22-03.38.49:394][564]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.22-03.38.49:431][564]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.06.22-03.38.49:432][564]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.22-03.38.49:432][564]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.22-03.38.49:432][564]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.22-03.38.49:432][564]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=58
[2023.06.22-03.38.49:433][564]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=58
[2023.06.22-03.38.49:435][564]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=58
[2023.06.22-03.38.49:435][564]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=58
[2023.06.22-03.38.49:435][564]LogInit: FAudioDevice initialized.
[2023.06.22-03.38.49:435][564]LogAudio: Display: Audio Device (ID: 58) registered with world 'Map_Main'.
[2023.06.22-03.38.49:439][564]LogLoad: Game class is 'BP_SpaceInvaders_C'
[2023.06.22-03.38.49:440][564]LogWorld: Bringing World /Game/UEDPIE_0_Map_Main.Map_Main up for play (max tick rate 60) at 2023.06.22-04.38.49
[2023.06.22-03.38.49:440][564]LogWorld: Bringing up level for play took: 0.000713
[2023.06.22-03.38.49:443][564]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2023.06.22-03.38.49:792][564]PIE: Server logged in
[2023.06.22-03.38.49:794][564]PIE: Play in editor total start time 0.515 seconds.
[2023.06.22-03.39.00:665][779]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-03.39.00:665][779]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Map_Main
[2023.06.22-03.39.00:665][779]LogWorld: UWorld::CleanupWorld for Map_Main, bSessionEnded=true, bCleanupResources=true
[2023.06.22-03.39.00:665][779]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-03.39.00:719][779]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.22-03.39.00:730][779]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-03.39.00:823][779]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.22-03.39.00:823][779]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=58
[2023.06.22-03.39.00:826][779]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=58
[2023.06.22-03.39.00:833][779]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-03.39.00:838][779]LogUObjectHash: Compacting FUObjectHashTables data took   3.37ms
[2023.06.22-03.39.00:921][780]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2023.06.22-03.39.05:048][948]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.06.22-03.39.05:048][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-03.42.24:513][818]BlueprintLog: New page: Compile BP_PlayerPawn
[2023.06.22-03.42.24:656][818]LogUObjectHash: Compacting FUObjectHashTables data took   3.43ms
[2023.06.22-03.42.27:108][928]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.22-03.42.27:115][928]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.22-03.42.27:115][928]PIE: New page: PIE session: Map_Main (22 Jun 2023, 05:42:27)
[2023.06.22-03.42.27:115][928]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Map_Main
[2023.06.22-03.42.27:117][928]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001756s)
[2023.06.22-03.42.27:117][928]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map_Main.Map_Main to /Game/UEDPIE_0_Map_Main.Map_Main (0.001799s)
[2023.06.22-03.42.27:117][928]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-03.42.27:118][928]LogAIModule: Creating AISystem for world Map_Main
[2023.06.22-03.42.27:118][928]LogPlayLevel: PIE: World Init took: (0.000975s)
[2023.06.22-03.42.27:231][928]LogUObjectHash: Compacting FUObjectHashTables data took   3.44ms
[2023.06.22-03.42.27:238][928]LogAudio: Display: Creating Audio Device:                 Id: 59, Scope: Unique, Realtime: True
[2023.06.22-03.42.27:238][928]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.22-03.42.27:238][928]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.22-03.42.27:238][928]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.22-03.42.27:238][928]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.22-03.42.27:238][928]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.22-03.42.27:238][928]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.22-03.42.27:238][928]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.22-03.42.27:238][928]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.22-03.42.27:239][928]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.22-03.42.27:239][928]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.22-03.42.27:239][928]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.22-03.42.27:241][928]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.22-03.42.27:273][928]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.06.22-03.42.27:273][928]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.22-03.42.27:273][928]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.22-03.42.27:273][928]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.22-03.42.27:274][928]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=59
[2023.06.22-03.42.27:274][928]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=59
[2023.06.22-03.42.27:277][928]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=59
[2023.06.22-03.42.27:277][928]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=59
[2023.06.22-03.42.27:277][928]LogInit: FAudioDevice initialized.
[2023.06.22-03.42.27:277][928]LogAudio: Display: Audio Device (ID: 59) registered with world 'Map_Main'.
